Product Group,Day of Week,Interval Start,Intraday Arrival
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,08:00:00,0.02386059083956085
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,08:30:00,0.03503962197935279
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,09:00:00,0.052213686447065234
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,09:30:00,0.06304914865198241
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,10:00:00,0.07805921624408846
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,10:30:00,0.08183826781638423
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,11:00:00,0.08420634720771805
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,11:30:00,0.08029619489929733
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,12:00:00,0.07359356678022255
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,12:30:00,0.06423615585023768
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,13:00:00,0.05927192520663281
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,13:30:00,0.05333417383824431
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,14:00:00,0.048098480197330415
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,14:30:00,0.044174705960663745
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,15:00:00,0.037622234984315425
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,15:30:00,0.0338540365679229
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,16:00:00,0.028624275999154368
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,16:30:00,0.022377277659087536
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,17:00:00,0.020948988535912882
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,17:30:00,0.015301104334825988
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Monday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,08:00:00,0.01014564959322506
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,08:30:00,0.014768506912070071
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,09:00:00,0.028713588443194802
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,09:30:00,0.041382881824662675
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,10:00:00,0.06179790877232543
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,10:30:00,0.07965617391679462
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,11:00:00,0.1021056761024377
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,11:30:00,0.10974499328924711
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,12:00:00,0.11008227831032351
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,12:30:00,0.0970835114855027
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,13:00:00,0.08560250711972614
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,13:30:00,0.06830397678587821
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,14:00:00,0.056030795933841714
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,14:30:00,0.038620125041403476
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,15:00:00,0.03196813657999429
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,15:30:00,0.02523697316179892
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,16:00:00,0.014941571984619111
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,16:30:00,0.012201988043632456
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,17:00:00,0.006243520127116299
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,17:30:00,0.005369236572205568
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Tuesday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,08:00:00,0.019496256272965733
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,08:30:00,0.03379883013766807
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,09:00:00,0.04523373051888047
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,09:30:00,0.05961199606604966
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,10:00:00,0.07349570303686359
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,10:30:00,0.08124253856172953
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,11:00:00,0.09001773197458937
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,11:30:00,0.0872047180655198
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,12:00:00,0.08183598728702986
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,12:30:00,0.07243018066553962
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,13:00:00,0.06256698158028887
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,13:30:00,0.05603436301717287
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,14:00:00,0.047117788728271374
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,14:30:00,0.04212095869292008
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,15:00:00,0.03642807454971522
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,15:30:00,0.03248483522509732
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,16:00:00,0.02635090308966795
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,16:30:00,0.02121666418895968
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,17:00:00,0.0185942357764189
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,17:30:00,0.012717522564652212
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Wednesday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,08:00:00,0.009766049004467226
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,08:30:00,0.015228429646826866
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,09:00:00,0.029754891800743557
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,09:30:00,0.04350818170386465
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,10:00:00,0.060496020247949304
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,10:30:00,0.079977990468345
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,11:00:00,0.09628611943903793
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,11:30:00,0.10245970238479478
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,12:00:00,0.11176068325153402
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,12:30:00,0.09962416064592217
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,13:00:00,0.09058652169254086
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,13:30:00,0.07303190231159071
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,14:00:00,0.05990763019208426
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,14:30:00,0.044846244371730154
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,15:00:00,0.0321172979440311
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,15:30:00,0.017095115977399565
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,16:00:00,0.015906993605114023
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,16:30:00,0.00968424340110655
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,17:00:00,0.0021742607228648625
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,17:30:00,0.005787561188052299
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Thursday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,08:00:00,0.016490205357470613
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,08:30:00,0.031011898906358693
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,09:00:00,0.04554581017951075
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,09:30:00,0.06231899460702796
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,10:00:00,0.07748487406593846
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,10:30:00,0.09210225801402043
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,11:00:00,0.09253177884975405
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,11:30:00,0.0896970943383132
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,12:00:00,0.08081020482237643
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,12:30:00,0.06958053651279733
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,13:00:00,0.06268448785039098
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,13:30:00,0.05463378254482662
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,14:00:00,0.05018656235487383
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,14:30:00,0.04329378675982387
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,15:00:00,0.03466773197688172
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,15:30:00,0.030702850693491032
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,16:00:00,0.02504736383758712
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,16:30:00,0.019747517676508945
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,17:00:00,0.013105800202122141
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,17:30:00,0.008356460449925896
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Friday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,08:00:00,0.011735878533428933
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,08:30:00,0.01939831038434049
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,09:00:00,0.03445311360781062
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,09:30:00,0.046212657616860615
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,10:00:00,0.05961967130751319
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,10:30:00,0.07365827232623885
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,11:00:00,0.08672591895617357
