Product Group,Day of Week,Interval Start,Intraday Arrival
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,11:30:00,0.0915363347923343
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,12:00:00,0.09186126060755717
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,12:30:00,0.09083396344482637
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,13:00:00,0.08022303497866214
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,13:30:00,0.06906357067387062
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,14:00:00,0.059410297368198674
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,14:30:00,0.047948184111917785
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,15:00:00,0.03970938724175986
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,15:30:00,0.03431539429700134
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,16:00:00,0.02426651025634895
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,16:30:00,0.017296342744754004
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,17:00:00,0.011439586647927253
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,17:30:00,0.010292310102475383
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Saturday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,08:00:00,0.020948141321704455
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,08:30:00,0.031682967697873037
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,09:00:00,0.0442570649956529
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,09:30:00,0.06239981279565265
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,10:00:00,0.07655065092011597
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,10:30:00,0.08873689983511517
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,11:00:00,0.09722451356616583
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,11:30:00,0.09680906724513097
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,12:00:00,0.08836422885487201
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,12:30:00,0.08098375833992146
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,13:00:00,0.06758101195410487
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,13:30:00,0.05504663032618815
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,14:00:00,0.04357773371080601
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,14:30:00,0.03525460187274624
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,15:00:00,0.03111736924927825
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,15:30:00,0.020983967261976984
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,16:00:00,0.02154841772235525
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,16:30:00,0.015756370362192844
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,17:00:00,0.010588110371779686
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,17:30:00,0.010588681596367453
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_CHAT,Sunday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,08:00:00,0.026927235180667655
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,08:30:00,0.041459114832403665
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,09:00:00,0.05564327105222298
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,09:30:00,0.06713627739138255
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,10:00:00,0.08293381433219792
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,10:30:00,0.08195616975404467
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,11:00:00,0.08120929391833653
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,11:30:00,0.07095773768852301
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,12:00:00,0.06420168400908441
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,12:30:00,0.05924074824826924
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,13:00:00,0.05506294803887871
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,13:30:00,0.05520861006545585
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,14:00:00,0.04651397672466393
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,14:30:00,0.044702878686016884
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,15:00:00,0.04142584640937534
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,15:30:00,0.03639005623191308
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,16:00:00,0.03008930668336947
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,16:30:00,0.02468506097229885
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,17:00:00,0.020683944712373312
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,17:30:00,0.013572025068521901
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Monday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,08:00:00,0.00695979031914014
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,08:30:00,0.018615107022590078
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,09:00:00,0.02926582784836301
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,09:30:00,0.04387615705296777
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,10:00:00,0.058896418299548864
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,10:30:00,0.07757941690502333
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,11:00:00,0.08995337034953914
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,11:30:00,0.09985193515776614
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,12:00:00,0.10060470527539625
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,12:30:00,0.09483963647663579
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,13:00:00,0.0812925114917957
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,13:30:00,0.0698161840265616
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,14:00:00,0.05528232954906739
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,14:30:00,0.0480037497411009
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,15:00:00,0.036461582224215035
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,15:30:00,0.03153647380054643
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,16:00:00,0.021588981114117636
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,16:30:00,0.017233973825957295
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,17:00:00,0.010782220950866445
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,17:30:00,0.007559628568801098
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Tuesday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,08:00:00,0.01700025079964176
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,08:30:00,0.02467337542599453
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,09:00:00,0.03518013455507979
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,09:30:00,0.048088510554504166
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,10:00:00,0.0654632245809825
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,10:30:00,0.07896568981847935
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,11:00:00,0.08794771550935221
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,11:30:00,0.09247444000027395
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,12:00:00,0.0908716978181053
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,12:30:00,0.08317337390574323
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,13:00:00,0.06956341852202305
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,13:30:00,0.0601643789753074
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,14:00:00,0.05189376966293362
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,14:30:00,0.04306399116412813
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,15:00:00,0.03991303474864456
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,15:30:00,0.03291899568228943
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,16:00:00,0.026872180449920423
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,16:30:00,0.02258463605550879
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,17:00:00,0.016412326695137376
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,17:30:00,0.012774855075950376
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Wednesday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,00:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,00:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,01:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,01:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,02:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,02:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,03:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,03:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,04:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,04:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,05:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,05:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,06:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,06:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,07:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,07:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,08:00:00,0.024499199842661815
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,08:30:00,0.03564983419396752
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,09:00:00,0.0544531926406918
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,09:30:00,0.07311237746670428
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,10:00:00,0.08810738284368325
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,10:30:00,0.09495932420811631
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,11:00:00,0.09221097524183411
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,11:30:00,0.08502839385173742
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,12:00:00,0.08205639703905827
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,12:30:00,0.07204784095623577
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,13:00:00,0.06501579736320397
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,13:30:00,0.055109449643701805
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,14:00:00,0.048092117754399526
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,14:30:00,0.04203730162557773
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,15:00:00,0.02867802050374444
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,15:30:00,0.02287767691873138
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,16:00:00,0.013664322778797231
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,16:30:00,0.013056426605257
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,17:00:00,0.007021779450524226
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,17:30:00,0.002322189071371921
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,18:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,18:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,19:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,19:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,20:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,20:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,21:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,21:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,22:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,22:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,23:00:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Thursday,23:30:00,0.0
PRODUCT_ABC_DESKTOP_EN_PHN,Friday,00:00:00,0.0
