Product Group,Day of Week,Interval Start,Intraday Arrival
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,15:00:00,0.03437218854543777
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,15:30:00,0.02535529762956144
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,16:00:00,0.022048198719224504
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,16:30:00,0.014847452266151815
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,17:00:00,0.00850101772041127
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,17:30:00,0.005326409448625136
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Wednesday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,07:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,08:00:00,0.01758114035718882
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,08:30:00,0.024087442224875882
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,09:00:00,0.04509612230896204
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,09:30:00,0.058276460251310204
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,10:00:00,0.07367917326052566
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,10:30:00,0.08294058342654176
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,11:00:00,0.0873363502754877
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,11:30:00,0.08206531248893771
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,12:00:00,0.0748968015893333
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,12:30:00,0.07188559313731051
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,13:00:00,0.0653771738814295
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,13:30:00,0.05870991668153559
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,14:00:00,0.053560035508745545
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,14:30:00,0.048220728718108036
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,15:00:00,0.04244303824357332
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,15:30:00,0.03671426278786796
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,16:00:00,0.02745834352987367
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,16:30:00,0.021860055328905774
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,17:00:00,0.01749012000877585
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,17:30:00,0.010321345990711413
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Thursday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,07:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,08:00:00,0.021667407317339075
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,08:30:00,0.03497218126021739
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,09:00:00,0.04857587824156239
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,09:30:00,0.06248519526453587
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,10:00:00,0.07627605218705863
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,10:30:00,0.08865018818474549
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,11:00:00,0.0947518101734271
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,11:30:00,0.09294227501413295
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,12:00:00,0.08582211479997598
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,12:30:00,0.07833212306454149
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,13:00:00,0.06731495368628215
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,13:30:00,0.05778579848966581
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,14:00:00,0.04992024463857877
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,14:30:00,0.04272508197112564
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,15:00:00,0.03455069099964726
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,15:30:00,0.025293980104397998
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,16:00:00,0.015560471259485292
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,16:30:00,0.01138049178212864
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,17:00:00,0.00404339755765593
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,17:30:00,0.006949664003496161
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Friday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,07:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,08:00:00,0.02439004890932966
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,08:30:00,0.03700283613716141
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,09:00:00,0.057347050382741196
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,09:30:00,0.06756426324715308
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,10:00:00,0.07728075512322617
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,10:30:00,0.08541463489138205
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,11:00:00,0.08654453335404819
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,11:30:00,0.08406147821449102
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,12:00:00,0.07813863747316967
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,12:30:00,0.07199522215283884
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,13:00:00,0.06485302634086548
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,13:30:00,0.06157709570016701
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,14:00:00,0.05053917723749721
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,14:30:00,0.043968274268507086
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,15:00:00,0.03592107151935479
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,15:30:00,0.02370376566307559
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,16:00:00,0.021796679633879282
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,16:30:00,0.01408447273839098
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,17:00:00,0.005706296829102159
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,17:30:00,0.008110680183619278
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Saturday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,07:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,08:00:00,0.009379832065597728
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,08:30:00,0.018727942291752397
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,09:00:00,0.031895911279361464
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,09:30:00,0.05031394653394087
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,10:00:00,0.06890191057263778
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,10:30:00,0.08439534091474905
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,11:00:00,0.09345974810311242
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,11:30:00,0.09763514965655783
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,12:00:00,0.09384996262904383
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,12:30:00,0.0831956682163479
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,13:00:00,0.07356081363446182
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,13:30:00,0.06655815537549481
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,14:00:00,0.05921876481143302
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,14:30:00,0.049973232401594375
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,15:00:00,0.03772100514068127
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,15:30:00,0.028898924687451446
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,16:00:00,0.02189107554438224
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,16:30:00,0.016026590237284474
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,17:00:00,0.01102727772652044
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,17:30:00,0.0033687481775950085
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_CHAT,Sunday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,07:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,08:00:00,0.01421922444790037
PRODUCT_ABC_MOBILE_EN_PHN,Monday,08:30:00,0.021178122809738784
PRODUCT_ABC_MOBILE_EN_PHN,Monday,09:00:00,0.034147254509543035
PRODUCT_ABC_MOBILE_EN_PHN,Monday,09:30:00,0.04855992891853609
PRODUCT_ABC_MOBILE_EN_PHN,Monday,10:00:00,0.06703453012889593
PRODUCT_ABC_MOBILE_EN_PHN,Monday,10:30:00,0.07576717382081183
PRODUCT_ABC_MOBILE_EN_PHN,Monday,11:00:00,0.08649402820894998
PRODUCT_ABC_MOBILE_EN_PHN,Monday,11:30:00,0.08958010640494464
PRODUCT_ABC_MOBILE_EN_PHN,Monday,12:00:00,0.08941502068977183
PRODUCT_ABC_MOBILE_EN_PHN,Monday,12:30:00,0.08157753160801944
PRODUCT_ABC_MOBILE_EN_PHN,Monday,13:00:00,0.07240943083173736
PRODUCT_ABC_MOBILE_EN_PHN,Monday,13:30:00,0.0641853374530381
PRODUCT_ABC_MOBILE_EN_PHN,Monday,14:00:00,0.059630529882160506
PRODUCT_ABC_MOBILE_EN_PHN,Monday,14:30:00,0.04991463512429521
PRODUCT_ABC_MOBILE_EN_PHN,Monday,15:00:00,0.04303913019051673
PRODUCT_ABC_MOBILE_EN_PHN,Monday,15:30:00,0.035348126872596156
PRODUCT_ABC_MOBILE_EN_PHN,Monday,16:00:00,0.026190450761893132
PRODUCT_ABC_MOBILE_EN_PHN,Monday,16:30:00,0.019176338561456157
PRODUCT_ABC_MOBILE_EN_PHN,Monday,17:00:00,0.014674451163056521
PRODUCT_ABC_MOBILE_EN_PHN,Monday,17:30:00,0.007458647612138134
PRODUCT_ABC_MOBILE_EN_PHN,Monday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Monday,23:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,00:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,00:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,01:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,01:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,02:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,02:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,03:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,03:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,04:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,04:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,05:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,05:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,06:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,06:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,07:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Tuesday,07:30:00,0.0
